        34       1       1   14.5503  -45.8362   37.9084   0   0   0
        35       1       1   14.4263  -46.2706   37.0500   0   0   0
        36       1       1   13.4863  -46.5098   37.0392   0   0   0
        37       1       1   13.4745  -45.5400   37.0234   0   0   0
        38       1       1   12.8356  -45.0258   37.5415   0   0   0
        39       1       1   12.6052  -45.8455   38.0062   0   0   0
        40       1       1   12.2774  -46.5988   37.4905   0   0   0
        41       1       1   12.5707  -47.2702   38.1261   0   0   0
        42       1       1   13.3747  -46.7631   38.3192   0   0   0
        43       1       1   13.4517  -46.2791   39.1563   0   0   0
        44       1       1   12.7240  -45.6379   39.1481   0   0   0
        45       1       1   13.6083  -45.2730   38.9876   0   0   0
        46       1       1   14.3423  -44.7142   39.2873   0   0   0
        47       1       1   14.1776  -44.3522   38.4026   0   0   0
        48       1       1   13.9120  -43.4783   38.7289   0   0   0
        49       1       1   14.3851  -42.7101   39.0853   0   0   0
        50       1       1   13.9071  -42.5306   39.9101   0   0   0
        51       1       1   13.1262  -42.3825   40.4660   0   0   0
        52       1       1   12.3755  -42.3518   41.0795   0   0   0
        53       1       1   13.0206  -42.7588   41.6788   0   0   0
        54       1       1   13.6499  -43.3689   41.2632   0   0   0
        55       1       1   14.3757  -43.0909   40.6828   0   0   0
        56       1       1   15.3061  -43.3635   40.7147   0   0   0
        57       1       1   16.1115  -42.8283   40.7910   0   0   0
        58       1       1   15.3895  -42.1826   40.8433   0   0   0
        59       1       1   15.0149  -42.6539   41.6038   0   0   0
        60       1       1   14.3897  -43.3224   41.9251   0   0   0
        61       1       1   14.6522  -44.2552   41.8818   0   0   0
        62       1       1   15.3292  -43.7328   41.4240   0   0   0
        63       1       1   15.8520  -42.9420   41.6298   0   0   0
        64       1       1   15.9653  -42.9371   40.6664   0   0   0
        65       1       1   15.5779  -43.8246   40.6120   0   0   0
        66       1       1   15.2803  -43.6664   39.7024   0   0   0
        67       1       1   15.6516  -42.9145   39.2149   0   0   0
        68       1       1   16.3122  -43.2712   38.6007   0   0   0
        69       1       1   16.8105  -43.6016   39.3645   0   0   0
        70       1       1   16.5455  -44.1535   40.1169   0   0   0
        71       1       1   15.8638  -44.4952   39.5175   0   0   0
        72       1       1   15.9413  -43.5286   39.4977   0   0   0
        73       1       1   15.0422  -43.2195   39.3052   0   0   0
        74       1       1   14.6237  -44.0803   39.1479   0   0   0
        75       1       1   14.1897  -44.0086   38.2833   0   0   0
        76       1       1   13.2424  -44.1303   38.4527   0   0   0
        77       1       1   13.0693  -44.9734   38.0055   0   0   0
        78       1       1   12.3890  -45.2189   38.6519   0   0   0
        79       1       1   11.8039  -44.8932   37.9501   0   0   0
        80       1       1   11.0514  -44.8670   37.3385   0   0   0
        81       1       1   10.8708  -45.3259   38.1738   0   0   0
        82       1       1   10.7835  -46.0357   38.8292   0   0   0
        83       1       1    9.9567  -45.7834   39.2692   0   0   0
        84       1       1    8.9969  -45.7033   39.1542   0   0   0
        85       1       1    8.2940  -46.3673   39.0779   0   0   0
        86       1       1    8.1562  -47.3020   38.8584   0   0   0
        87       1       1    7.9544  -46.8906   38.0035   0   0   0
        88       1       1    7.4561  -46.3478   37.3727   0   0   0
        89       1       1    6.9025  -45.6529   37.7619   0   0   0
        90       1       1    7.0709  -45.7059   38.7158   0   0   0
        91       1       1    7.3800  -44.8105   38.9246   0   0   0
        92       1       1    6.4850  -44.7563   38.5547   0   0   0
        93       1       1    5.6323  -45.1965   38.4132   0   0   0
        94       1       1    5.2551  -45.2466   39.3055   0   0   0
        95       1       1    5.2316  -46.0891   39.7857   0   0   0
        96       1       1    4.3537  -46.4861   39.8972   0   0   0
        97       1       1    3.6675  -46.8516   39.3172   0   0   0
        98       1       1    3.0511  -47.2695   38.6956   0   0   0
        99       1       1    3.4410  -46.7151   38.0017   0   0   0
       100       1       1    3.8561  -47.1161   37.2221   0   0   0
 
Bonds
 
        1  1        1        2
        2  1        2        3
        3  1        3        4
        4  1        4        5
        5  1        5        6
        6  1        6        7
        7  1        7        8
        8  1        8        9
        9  1        9       10
       10  1       10       11
       11  1       11       12
       12  1       12       13
       13  1       13       14
       14  1       14       15
       15  1       15       16
       16  1       16       17
       17  1       17       18
       18  1       18       19
       19  1       19       20
       20  1       20       21
       21  1       21       22
       22  1       22       23
       23  1       23       24
       24  1       24       25
       25  1       25       26
       26  1       26       27
       27  1       27       28
       28  1       28       29
       29  1       29       30
       30  1       30       31
       31  1       31       32
       32  1       32       33
       33  1       33       34
       34  1       34       35
       35  1       35       36
       36  1       36       37
       37  1       37       38
       38  1       38       39
       39  1       39       40
       40  1       40       41
       41  1       41       42
       42  1       42       43
       43  1       43       44
       44  1       44       45
       45  1       45       46
       46  1       46       47
       47  1       47       48
       48  1       48       49
       49  1       49       50
       50  1       50       51
       51  1       51       52
       52  1       52       53
       53  1       53       54
       54  1       54       55
       55  1       55       56
       56  1       56       57
       57  1       57       58
       58  1       58       59
       59  1       59       60
       60  1       60       61
       61  1       61       62
       62  1       62       63
       63  1       63       64
       64  1       64       65
       65  1       65       66
       66  1       66       67
       67  1       67       68
       68  1       68       69
       69  1       69       70
       70  1       70       71
       71  1       71       72
       72  1       72       73
       73  1       73       74
       74  1       74       75
       75  1       75       76
       76  1       76       77
       77  1       77       78
       78  1       78       79
       79  1       79       80
       80  1       80       81
       81  1       81       82
       82  1       82       83
       83  1       83       84
       84  1       84       85
       85  1       85       86
       86  1       86       87
       87  1       87       88
       88  1       88       89
       89  1       89       90
       90  1       90       91
       91  1       91       92
       92  1       92       93
       93  1       93       94
       94  1       94       95
       95  1       95       96
       96  1       96       97
       97  1       97       98
       98  1       98       99
       99  1       99      100
